source,target,kind,layer_from,layer_to
s021/sid197658,s025/sid230592,time,21,25
s021/sid424922,s025/sid529814,time,21,25
s021/sid385875,s025/sid473884,time,21,25
s021/sid353002,s025/sid452223,time,21,25
s021/sid319628,s025/sid423560,time,21,25
s021/sid319629,s025/sid423560,time,21,25
s021/sid369703,s025/sid468177,time,21,25
s021/sid415457,s025/sid483746,time,21,25
s021/sid461049,s025/sid159917,time,21,25
s021/sid293465,s025/sid373445,time,21,25
s021/sid518142,s025/sid503505,time,21,25
s021/sid415704,s025/sid434725,time,21,25
s021/sid525313,s025/sid619512,time,21,25
s021/sid429779,s025/sid559694,time,21,25
s021/sid581680,s025/sid690525,time,21,25
s021/sid197659,s025/sid230594,time,21,25
s021/sid236848,s025/sid272751,time,21,25
s021/sid432996,s025/sid418256,time,21,25
s021/sid169856,s025/sid214333,time,21,25
s021/sid599710,s025/sid623828,time,21,25
s021/sid181270,s025/sid159913,time,21,25
s021/sid488837,s025/sid644897,time,21,25
s021/sid541866,s025/sid657115,time,21,25
s021/sid681563,s025/sid826431,time,21,25
s021/sid310501,s025/sid159914,time,21,25
s021/sid458723,s025/sid272753,time,21,25
s021/sid343412,s025/sid230593,time,21,25
s021/sid578754,s025/sid635465,time,21,25
s021/sid589413,s025/sid473885,time,21,25
s021/sid366393,s025/sid412858,time,21,25
s021/sid667844,s025/sid159916,time,21,25
s017/sid354982,s021/sid369703,time,17,21
s017/sid407448,s021/sid458723,time,17,21
s017/sid176471,s021/sid236848,time,17,21
s017/sid359624,s021/sid310501,time,17,21
s017/sid389722,s021/sid366393,time,17,21
s017/sid178740,s021/sid197659,time,17,21
s017/sid130905,s021/sid169856,time,17,21
s017/sid312590,s021/sid385875,time,17,21
s017/sid256324,s021/sid353002,time,17,21
s017/sid367044,s021/sid319628,time,17,21
s017/sid309034,s021/sid424922,time,17,21
s017/sid459978,s021/sid525313,time,17,21
s017/sid425411,s021/sid518142,time,17,21
s017/sid339286,s021/sid415457,time,17,21
s017/sid354891,s021/sid429779,time,17,21
s017/sid461484,s021/sid488837,time,17,21
s017/sid364561,s021/sid197658,time,17,21
s017/sid510663,s021/sid581680,time,17,21
s017/sid356599,s021/sid461049,time,17,21
s017/sid313604,s021/sid415704,time,17,21
s017/sid218215,s021/sid293465,time,17,21
s017/sid218216,s021/sid293465,time,17,21
s017/sid539328,s021/sid681563,time,17,21
s017/sid342427,s021/sid432996,time,17,21
s017/sid233058,s021/sid343412,time,17,21
s017/sid374104,s021/sid319629,time,17,21
s017/sid139397,s021/sid181270,time,17,21
s017/sid478582,s021/sid589413,time,17,21
